Weather overview (daytime: 06:00-18:00),Weather overview (night: 18:00 to 06:00 the next day),Average humidity (%),Sunlight hours (hours),Total precipitation (mm),Maximum temperature (ÅãC),Minimum temperature (ÅãC),Total snowfall (cm),Average wind speed (m/s),Maximum number of wind directions (16 directions)
,,,,,,,,,
,,,,,,,,,
"Partly cloudy, then sunny",Sunny then cloudy with occasional rain,85,5.1,5.5,24.9,16.8,0,3.2,West
heavy rain,rain,96,0,49,21.8,15.4,0,2.1,east southeast
Partly cloudy after rain,rainy and sometimes cloudy,95,0,32,22.9,18.8,0,3.8,west southwest
Cloudy with occasional rain,rainy and sometimes cloudy,94,0,1,21.4,17.6,0,2.1,south southeast
Cloudy with occasional rain,rainy and sometimes cloudy,96,0,6,20.2,17,0,2,east southeast
Cloudy with occasional rain,Partially cloudy,92,0,0,23.4,17.7,0,1.9,west northwest
Partially cloudy,Partially cloudy,79,9.1,0,29.8,18.3,0,2.8,west northwest
partly cloudy,partly cloudy,85,4.4,0,27.3,19,0,2.2,east southeast
Partly cloudy with thunder,Partly cloudy with thunder,87,5.1,0,28.1,20.4,0,2,southeast
partly cloudy,partly cloudy,84,6.4,0,25.7,19.6,0,4.2,east southeast
Cloudy with occasional rain,"Partly cloudy, then rain",88,0,0,21.9,18.5,0,4.6,east southeast
Cloudy with occasional rain,"Partly cloudy, then occasional rain",87,2.3,0,26.4,18.3,0,4.5,east southeast
Cloudy with occasional rain,rainy and sometimes cloudy,89,0,1.5,23.1,17.9,0,4.2,east southeast
Cloudy then sunny with a shower,Cloudy with occasional rain,82,4,0,27,19.5,0,2.1,South
fine weather,Cloudy,79,12.4,0,30.6,19.7,0,3.6,east
"Partly cloudy, partly rainy, partly sunny",rain,86,2.1,2,27.2,20.2,0,5.5,east
Partly cloudy after rain,Cloudy with occasional rain,87,0.3,9,23.7,19.5,0,4.2,east southeast
Partly sunny after cloudy,Cloudy with occasional rain,79,3.5,0,24.9,18.4,0,5.4,east southeast
rainy and sometimes cloudy,rainy and sometimes cloudy,92,0,3.5,20.3,18.2,0,7.1,east southeast
rainy and sometimes cloudy,Cloudy with occasional rain,92,0,7.5,19.2,18.2,0,7.2,east southeast
rainy and sometimes cloudy,Partly cloudy and foggy,91,0,14,21.6,18.1,0,1.9,West
Partly sunny after cloudy,Partially cloudy,85,1.4,0,25.1,17.3,0,2.1,northwest
"Partly cloudy, then occasional rain",Partly cloudy with thunder,86,1.8,2,28,18.6,0,3.1,east
"Cloudy after rain, sometimes sunny",Cloudy,91,0.7,9.5,23.7,19.5,0,1.8,east southeast
fine weather,partly cloudy,85,10.8,0,26.5,19.6,0,2.3,south southeast
rainy and sometimes cloudy,rainy and sometimes cloudy,89,0,1,24.2,20,0,2.7,east
rainy and sometimes cloudy,Cloudy with occasional rain,88,0,1.5,23.1,20.1,0,1.9,west northwest
Partly rain after cloudy,partly cloudy,82,1.6,0,24.6,18.3,0,2.7,west northwest
partly cloudy,partly cloudy,82,8.3,0,26.2,17.5,0,1.7,south southeast
partly cloudy,partly cloudy,80,10.5,0,27.3,20.7,0,1.8,South
"Partly cloudy, then sunny",Partly sunny with some rain and fog,87,6.9,0,26.8,21.4,0,1.8,south southeast
fine weather,Partly cloudy after clear skies,80,12.3,0,28.7,19.9,0,1.9,south southeast
fine weather,Partially cloudy,80,12.2,0,29,19.6,0,1.7,south southeast
fine weather,Sunny then sometimes cloudy,81,13.5,0,29.2,20.8,0,2.2,south southeast
"Partly cloudy, partly rainy, partly sunny",rainy and sometimes cloudy,79,3.2,0,30.7,21.5,0,4,west northwest
heavy rain,rainy and sometimes cloudy,96,0,67,25.1,20.9,0,3.2,east southeast
Partly cloudy with occasional rain,Cloudy with occasional rain,82,9.5,7,29.3,21.8,0,4.4,West
Cloudy with occasional rain,Cloudy with occasional rain,89,0,13,23.8,19.6,0,4.3,east southeast
"Partly cloudy, then sunny",Cloudy with occasional rain,79,1.3,0,24.6,19.1,0,4.3,east
"Partly cloudy, then partly sunny",partly cloudy,78,3.2,0,24.1,19,0,4.8,east
Cloudy,Cloudy with occasional rain,78,2.9,0,24.6,19,0,4.5,east
Cloudy with occasional rain,Cloudy with occasional rain,86,2.6,6.5,27.2,20.7,0,3.4,east
Cloudy with occasional rain,Heavy rain Occasionally cloudy with thunder,90,1.6,104.5,30,21.5,0,4.4,southwest
rainy and sometimes cloudy,rainy and sometimes cloudy,93,0,10,26,22.1,0,2.5,southwest
rain,"Rain, partly cloudy, partly sunny",96,0,20.5,22.5,21.1,0,1.7,southeast
"Partly cloudy, then rain","Occasionally cloudy after heavy rain, accompanied by thunder",93,0.2,66,25.7,21.3,0,1.9,east
"Partly cloudy, then sunny",fine weather,88,6.8,15.5,28.6,21.6,0,2,south southeast
Partly cloudy with occasional rain,Cloudy with occasional rain,77,10.4,0,29,20.6,0,2.4,north northeast
"Partly cloudy, then sunny",Cloudy,75,7.1,0.5,28.1,19.8,0,2.6,north northeast
Cloudy with occasional rain,rain,84,1.5,10,26.2,19.5,0,2.6,east southeast
"Heavy rain, sometimes cloudy",partly cloudy,89,0.4,53.5,27.3,21.7,0,5.5,southwest
fine weather,partly cloudy,72,12.5,0,28.6,19.7,0,3.1,west northwest
rainy and sometimes cloudy,"Rain, sometimes cloudy, then clear",85,0,25,22.5,17.7,0,3.9,east
fine weather,Cloudy with occasional rain,74,11.8,0,28.3,16.1,0,3.9,west northwest
Partly cloudy after rain,fine weather,89,0.6,10,25.7,20.6,0,2.3,West
fine weather,fine weather,73,13.1,0,28.6,15.3,0,2.4,north northeast
partly cloudy,Cloudy with occasional rain,71,8.2,0,29,16.6,0,3.8,east
Cloudy with occasional rain,fine weather,80,0.6,2.5,28.1,17.9,0,3.5,West
fine weather,Partly cloudy after clear skies,68,12.8,0,26.8,16.5,0,4.1,West
Sunny then sometimes cloudy,Cloudy with occasional rain,73,10.2,0,25.8,14,0,2.7,south southeast
Cloudy then sunny with a shower,"Partly sunny, then cloudy",78,3.7,0,25.5,18.3,0,1.6,north northeast
Cloudy with occasional rain,rainy and sometimes cloudy,85,0,1,25.2,19.6,0,3.4,east southeast
"Partly cloudy, partly rainy, partly sunny",Partly cloudy with occasional rain,74,3.7,0,24,16,0,3.2,west southwest
partly cloudy,partly cloudy rain,72,5.8,0,25,14.2,0,2.2,east
Cloudy with occasional rain,rain,82,0.4,4,24.8,19.1,0,1.9,east northeast
heavy rain,Cloudy with occasional rain,95,0,65,23.1,17.8,0,2.9,east
Partly sunny after cloudy,Partly sunny after cloudy,82,3.6,0,27.4,19.2,0,2.5,West
partly cloudy rain,Partly sunny after cloudy,71,5.9,0,24.1,14.7,0,3.4,west northwest
Cloudy,Cloudy,76,1.7,0,22.6,13.7,0,1.8,north northeast
fine weather,partly cloudy,78,10.3,0,27.1,16.3,0,3.5,east southeast
Cloudy with occasional rain,partly cloudy,84,0.4,0,24.4,19.8,0,4.5,east
partly cloudy,Cloudy with occasional rain,82,8.4,0.5,27.7,20,0,6,east southeast
fine weather,fine weather,62,11.8,0,27.1,18.6,0,4.4,West
Partly cloudy after clear skies,Partly sunny after cloudy,69,9.1,0,24.9,13.8,0,1.9,North
fine weather,fine weather,70,12.1,0,26.9,14.8,0,1.7,north northwest
fine weather,fine weather,69,12.2,0,26.7,15.5,0,3.3,east
Sunny then sometimes cloudy,partly cloudy,76,7.2,0,24.7,18.1,0,4.7,east southeast
Partly sunny after cloudy,Partly rain after cloudy,80,6.9,0,26.9,19.8,0,4.3,east southeast
"Partly cloudy, then sunny",fine weather,76,8,0,28,18.2,0,2.8,northwest
fine weather,clear after cloudy,66,11.6,0,23,14.6,0,4.2,northwest
Partially cloudy,Cloudy,76,8,0,23.3,13,0,1.7,north northeast
Cloudy with occasional rain,Cloudy with occasional rain,76,0.1,0,23.8,16.5,0,3.3,east
partly cloudy,Cloudy,79,7.4,0,27.7,19.3,0,1.7,northwest
rainy and sometimes cloudy,Partly cloudy after rain,91,0,15,25.4,19.8,0,1.5,north northeast
Partly rain after cloudy,"Heavy rain, sometimes cloudy",90,0,4.5,24.8,16.7,0,2.3,northwest
"Partly cloudy, then sunny",Sunny then sometimes cloudy,68,6.9,38,19,9.1,0,5.3,northwest
Partially cloudy,fine weather,69,7.8,0,20.1,8.5,0,2.4,north northeast
"Partly sunny, partly rainy, partly cloudy",Cloudy with occasional rain,73,10.1,0,22.6,8.7,0,5.4,east southeast
Partly cloudy after heavy rain,Cloudy with occasional rain,94,0,37.5,22.3,18.9,0,2.7,east southeast
"Cloudy after rain, sometimes sunny","Partly cloudy, then sunny",79,3.7,5,23,16,0,3.8,west northwest
"Partly sunny, partly rainy, partly cloudy",Cloudy,70,10.3,0,23.7,13.3,0,2.7,west northwest
partly cloudy,Sunny then sometimes cloudy,73,9.6,0,24.3,13.7,0,2.6,north northeast
Partially cloudy,Cloudy,71,9.4,0,24.1,11.6,0,2.1,north northeast
clear after cloudy,fine weather,76,6.2,0,24,14.7,0,2.1,east southeast
Sunny then cloudy with occasional rain,Partially cloudy,79,4.9,0,24,14.2,0,3.1,west northwest
fine weather,Partly cloudy after clear skies,82,8.4,0,24.8,15.6,0,2.4,north northeast
fine weather,fine weather,79,10.8,0,25.8,15.6,0,2.1,west southwest
fine weather,partly cloudy,82,9.6,0,24.2,14.9,0,3.4,east southeast
"Partly cloudy, partly rainy, partly sunny",rainy and sometimes cloudy,81,1,0,22.9,17.5,0,3.5,east southeast
heavy rain,"Partly cloudy, then sunny",89,0,65,22.1,12.1,0,4.9,northwest
Cloudy then sunny with occasional rain,Sunny then cloudy with occasional rain,70,4,0,13.4,5.9,0,3.2,west northwest
partly cloudy,partly cloudy,63,7,0,15.3,5.1,0,2.6,north northwest
Partly rain after cloudy,cloudy after rain,72,0.2,0.5,14.6,4.8,0,2.1,east northeast
Partially cloudy,Partly cloudy after clear skies,63,8.7,0,17.4,8.2,0,2.9,northwest
Sunny then cloudy with occasional rain,Cloudy with occasional rain,72,4.5,0,17.9,6.9,0,4.1,east
heavy rain,Partly cloudy after rain,94,0,51.5,18.3,14.5,0,5.9,east southeast
"Rain, partly cloudy, partly clear, accompanied by thunder",Cloudy with occasional rain then clear,75,4.9,10.5,18.9,13.5,0,5,West
fine weather,fine weather,64,10.1,0,18,7,0,3.8,west northwest
fine weather,Sunny then sometimes cloudy,74,10.5,0,17.8,5.5,0,2,east northeast
fine weather,Cloudy,78,8.2,0,19.9,9.2,0,2.9,northeast
"Partly cloudy, then clear with thunder",fine weather,79,5.2,0,21.8,13,0,3.5,east southeast
Sunny then sometimes cloudy,Cloudy,82,5.5,0,20.6,12,0,2.3,east
Cloudy with occasional rain,Sunny and then a little rain,77,3.9,4,20.3,6,0,3.3,west northwest
Sunny then sometimes cloudy,Partly cloudy with occasional rain,63,5.6,0,13.2,4.9,0,3.9,west northwest
partly cloudy,fine weather,70,9.6,0,14.6,3.7,0,3.6,west northwest
"Partly cloudy, partly rain",fine weather,70,5.8,0,16.7,5.3,0,4,West
partly cloudy,Partly cloudy with occasional rain,77,4.7,0,20,10.3,0,2.5,west southwest
fine weather,Sunny then sometimes cloudy,72,9.6,0,21.1,11.6,0,3.3,West
"Partly cloudy, then partly sunny",sunny shower,65,1.3,0,14.2,4.7,0,3.8,west northwest
sunny and rainy,fine weather,72,9.2,0,12.6,2.9,0,3.8,northwest
fine weather,fine weather,60,10.4,0,13.9,2,0,2,North
"Partly sunny, partly rainy, partly cloudy",fine weather,69,7.2,0,15,3.4,0,2.3,north northwest
partly cloudy,Sunny then cloudy with occasional rain,72,5.8,0,15.4,3.7,0,2.1,North
Sunny and then a little rain,"Sunny after rain, sometimes cloudy",78,7,1.5,17.6,7.8,0,2.2,south southeast
"Sunny, then rainy, partly cloudy",Partially cloudy,81,6.5,1,14,6.9,0,3.4,west northwest
fine weather,fine weather,76,8.5,0,17.1,6.8,0,3.4,northwest
fine weather,partly cloudy,76,9.7,0,15.5,5.2,0,2.6,east southeast
Cloudy with occasional rain,"Cloudy after rain, sometimes sunny",72,4.3,0.5,17.2,10.7,0,3.2,east southeast
partly cloudy,Sunny then cloudy with occasional rain,72,9,3.5,14.8,6.3,0,2.8,west northwest
rainy and sometimes cloudy,Cloudy then clear and snow,81,0,9,9.4,5.5,0,2.5,northwest
Sunny then sometimes cloudy with occasional showers,"Clear, then cloudy with occasional snow and sleet",63,6.8,0,10,0.9,0,4.2,west northwest
"Rain, sometimes cloudy, then fine, with sleet","Rain, sometimes cloudy, then clear",69,5,0.5,10,0.1,0,3.4,west northwest
fine weather,Partly cloudy after clear skies,71,8.2,0,13,1.3,0,2.7,west northwest
Sunny then sometimes cloudy,Partially cloudy,73,8,0,12.3,0.9,0,1.9,west southwest
"Cloudy after rain, sometimes sunny",Partially cloudy,85,2.3,3,11.8,2.6,0,2.1,north northwest
partly cloudy,Partly cloudy after clear skies,71,7.4,0,13.4,3.3,0,3,west northwest
Partly cloudy after clear skies,fine weather,58,6.7,0,16.5,2.9,0,4.8,west northwest
fine weather,partly cloudy,65,9.7,0,12.1,0.4,0,2.1,north northeast
Partially cloudy,partly cloudy,76,6.8,0,16,2.4,0,2.4,north northeast
Cloudy with occasional rain,Partly cloudy with occasional rain,79,0,12,18.7,7.6,0,5.9,northwest
Sunny with occasional rain and cloudy,Partly sunny after cloudy,68,4.5,1,9.5,4.9,0,4.4,northwest
"Rain, partly cloudy, partly sunny",Partly sunny after cloudy,82,1.1,0,9.5,2.4,0,2,North
Partly cloudy with occasional rain,"Sunny then sleet, sometimes cloudy",74,6.4,0,9.1,0.2,0,3.6,west northwest
"Partly cloudy, then occasional rain",fine weather,66,8.1,0.5,8.7,0,0,3.2,west northwest
"Cloudy, sometimes sunny, then rain","Cloudy after rain, sometimes sunny",82,2.6,8,10.3,-0.6,0,1.8,north northeast
fine weather,Sunny then cloudy with occasional rain,75,8.6,0,12,2.7,0,3.1,northwest
Partially cloudy,"Partly cloudy, then rain",75,3.8,0,14,3.4,0,5.2,east southeast
sunny shower,"Sunny then rainy, sometimes cloudy",84,3.8,0.5,16.4,8.3,0,2.4,South
fine weather,fine weather,61,5.4,1,11.8,-0.2,0,4.9,west northwest
partly cloudy,rainy and sometimes cloudy,71,5.4,0,8.9,-1,0,3.2,east
Cloudy with occasional rain,fine weather,77,3.1,0,12.9,2.3,0,3,west northwest
fine weather,Cloudy then sunny with a shower,68,7.8,0,11.9,0.3,0,2.3,north northeast
"Partly cloudy after rain, accompanied by thunder","Cloudy after rain, sometimes sunny",73,1,8.5,15,4.8,0,4.8,west northwest
Partly cloudy with occasional sleet,Cloudy with occasional snow and occasional clear skies with sleet,67,2.5,0,5.3,2.4,0,4.7,west northwest
"Rain, sometimes sunny, then cloudy, with sleet",partly cloudy rain,77,1.4,0,10.9,1.4,0,2.2,east
rainy and sometimes cloudy,"Cloudy after rain, sometimes sunny",79,0.8,17.5,18.4,8.3,0,4,southwest
"Partly cloudy with occasional snow, with sleet",snow sometimes cloudy,73,0.2,3,8.4,-4,6,5.8,northwest
snow sometimes cloudy,Clear skies after snow,89,1.8,10,-1.4,-4.7,17,4.6,west northwest
"Partly sunny, partly snowy, partly cloudy",Cloudy with occasional snow,80,8.2,2.5,-0.6,-8.1,3,2.6,north northwest
Cloudy with occasional snow and sleet rain,"Sleet, occasional rain, cloudy, temporary snow",89,0,11,4.2,-2.5,1,2.8,North
"Partly cloudy, partly snow",Snow sometimes sunny partly cloudy,71,3.3,0.5,3.4,-5.1,1,5,west northwest
"Snow, partly cloudy, partly sunny","Partly cloudy, then sunny",78,5.6,0,-0.8,-5.7,1,3.4,west northwest
"Partly cloudy, then partly snow","Snow, partly cloudy, partly sunny with sleet",81,0.4,0.5,2.8,-3.4,0,2,north northwest
Cloudy with occasional snow,snow sometimes cloudy,89,2,4.5,3.1,-1.8,7,2.6,west northwest
Sunny with occasional snow and cloudy,"Partly cloudy, partly snow",78,5.3,3,2,-3.4,11,3.6,west northwest
"Partly cloudy, then snow, occasional sleet",Cloudy with occasional snow,88,3.1,1.5,2.5,-3.7,1,1.6,east northeast
Sunny with occasional snow and sleet rain,partly cloudy with sleet,89,4.9,2,4.4,-3.7,0,2,North
partly cloudy,partly cloudy,73,3.8,0,3.3,-2.9,0,2.6,northwest
Partially cloudy,Cloudy,62,5.7,0,4.4,-2.3,0,2.7,west northwest
"Rain, partly cloudy, partly sunny",Cloudy after rain with occasional snow and sleet,77,1.2,7,8.2,0.7,0,4.4,west northwest
snow sometimes cloudy,snow,81,0.1,8,1.7,-6.5,12,5.5,west northwest
snow,snow,89,0,20.5,-3.1,-5.4,22,5.9,west northwest
snow sometimes cloudy,snow,83,2,4.5,-2.9,-5.6,10,4.9,west northwest
Snow sometimes sunny then cloudy,"Cloudy after snow, sometimes sunny with sleet",85,2.6,8.5,1.2,-6.2,6,2.8,north northwest
cloudy sometimes sunny then snow,"After snow, partly cloudy and partly sunny",82,2.2,7.5,-1.7,-7.3,12,3.8,west northwest
"After snow, partly cloudy","Clear, then snow, sometimes cloudy",78,7.2,1.5,-3.4,-9.1,2,3.3,west northwest
snow sometimes cloudy,snow sometimes cloudy,86,2.4,2.5,-1.8,-8.8,4,3.5,west northwest
"Partly cloudy, partly snow, partly sunny","Cloudy, sometimes sunny, then rain",76,3.2,0,3,-3.1,0,2.3,west northwest
rainy and sometimes cloudy,Rain with occasional clouds and sleet,87,0,17.5,6.6,2.8,0,7.6,east
Partly cloudy with sleet,Cloudy with occasional snow and sleet,72,0,0.5,5,1.6,0,4.1,West
